AccountId,CanReceivePartnerPromotions,CanReceivePromotions,ContactId,CreatedById,CreatedDate,EnrollmentChannel,EnrollmentDate,External_Id__c,Id,IsDeleted,IsLocked,LastActivityDate,LastModifiedById,LastModifiedDate,LastReferencedDate,LastViewedDate,MayEdit,MembershipEndDate,MembershipLastRenewalDate,MembershipNumber,MemberStatus,MemberType,OwnerId,ProgramId,ReferredById,ReferredMemberPromotion__c,RelatedCorporateMembershipId,Reward_Points_Summary__c,StatementFrequency,StatementLastGeneratedDate,StatementMethod,SystemModstamp,Total_Points_Accrued__c,Total_Points_Expired__c,Total_Points_Redeemed__c
,FALSE,FALSE,0053h000002gh4CAAQ,0051N0000099dOCQAY,2021-04-14T16:15:54.000Z,POS,4/14/21,,0lM3m000000004cEAA,FALSE,FALSE,,005o0000001drZkAAI,2021-04-22T19:31:32.000Z,,,TRUE,,,M20210414-840,Active,Individual,0051N0000099dOCQAY,0lp3m0000000001AAA,,,,13314,Monthly,,Mail,2021-04-22T19:31:32.000Z,15314,0,2000
,FALSE,FALSE,0031N00001MSF4OQAX,0051N000004umyUQAQ,2021-04-12T16:37:01.000Z,POS,4/12/21,,0lM3m000000004DEAQ,FALSE,FALSE,,0051N000004umyUQAQ,2021-04-12T16:37:03.000Z,,,TRUE,,,M20210412-721,Active,Individual,0051N000004umyUQAQ,0lp3m0000000001AAA,,,,100,Monthly,,Mail,2021-04-12T16:37:03.000Z,100,0,0
,FALSE,FALSE,0033m00002bwFTjAAM,0053m00000BfLz7AAF,2021-04-14T17:16:17.000Z,POS,4/14/21,,0lM3m000000004hEAA,FALSE,FALSE,,005o0000000bu1uAAA,2021-04-15T13:43:48.000Z,,,TRUE,,,M20210414-665,Active,Individual,0053m00000BfLz7AAF,0lp3m0000000001AAA,,,,170666,Monthly,,Mail,2021-04-15T13:43:48.000Z,179666,0,9000
,FALSE,FALSE,0033m00002X5EW6AAN,0053m00000B6ocDAAR,2021-04-23T17:09:38.000Z,POS,4/23/21,,0lM3m0000000080EAA,FALSE,FALSE,,0053m00000AlEdQAAV,2021-04-26T07:46:50.000Z,,,TRUE,,,M20210423-566,Active,Individual,0053m00000B6ocDAAR,0lp3m0000000001AAA,,,,623,Monthly,,Mail,2021-04-26T07:46:50.000Z,2623,0,2000
,FALSE,FALSE,0033m00002bxXGFAA2,0053m00000BfQOaAAN,2021-04-20T20:47:53.000Z,POS,4/20/21,,0lM3m000000005zEAA,FALSE,FALSE,,0053m00000BfQOaAAN,2021-04-20T20:47:54.000Z,,,TRUE,,,M20210420-168,Active,Individual,0053m00000BfQOaAAN,0lp3m0000000001AAA,,,,100,Monthly,,Mail,2021-04-20T20:47:54.000Z,100,0,0
,FALSE,FALSE,0033m00002SAe5kAAD,0053m00000Aky3yAAB,2021-04-20T20:43:57.000Z,POS,4/20/21,,0lM3m000000005uEAA,FALSE,FALSE,,0053m00000Aky3yAAB,2021-04-20T20:43:57.000Z,,,TRUE,,,M20210420-739,Active,Individual,0053m00000Aky3yAAB,0lp3m0000000001AAA,,,,100,Monthly,,Mail,2021-04-20T20:43:57.000Z,100,0,0
,FALSE,FALSE,0033m00002LyiPQAAZ,0053m00000AbflHAAR,2021-04-22T20:40:28.000Z,POS,4/22/21,,0lM3m000000007bEAA,FALSE,FALSE,,005o0000000bu1uAAA,2021-04-22T20:43:50.000Z,,,TRUE,,,M20210422-489,Active,Individual,0053m00000AbflHAAR,0lp3m0000000001AAA,,,,1967,Monthly,,Mail,2021-04-22T20:43:50.000Z,2967,0,1000
,FALSE,FALSE,0033m00002bxZCDAA2,0053m00000BfQQHAA3,2021-04-22T00:51:22.000Z,POS,4/22/21,,0lM3m000000006sEAA,FALSE,FALSE,,005o0000000bu1uAAA,2021-04-23T01:59:05.000Z,,,TRUE,,,M20210422-631,Active,Individual,0053m00000BfQQHAA3,0lp3m0000000001AAA,,,,716,Monthly,,Mail,2021-04-23T01:59:05.000Z,716,0,0
,FALSE,FALSE,0033m00002bwQzhAAE,0053m00000BfMLwAAN,2021-04-15T06:12:56.000Z,POS,4/15/21,,0lM3m000000004rEAA,FALSE,FALSE,,005o0000000bu1uAAA,2021-04-15T06:26:19.000Z,,,TRUE,,,M20210415-73,Active,Individual,0053m00000BfMLwAAN,0lp3m0000000001AAA,,,,604,Monthly,,Mail,2021-04-15T06:26:19.000Z,604,0,0
,FALSE,FALSE,0031N00001RX8yFQAT,0051N000005CmuCQAS,2021-04-08T14:44:05.000Z,POS,4/8/21,,0lM3m000000003oEAA,FALSE,FALSE,,005o0000000bu1uAAA,2021-04-08T14:59:03.000Z,,,TRUE,,,M20210408-213,Active,Individual,0051N000005CmuCQAS,0lp3m0000000001AAA,,,,772,Monthly,,Mail,2021-04-08T14:59:03.000Z,772,0,0
,FALSE,FALSE,0033m00002bFueIAAS,0053m00000Bf84NAAR,2021-03-30T22:14:11.000Z,POS,3/30/21,,0lM3m000000001sEAA,FALSE,FALSE,,0053m00000Bf84NAAR,2021-03-30T22:14:12.000Z,,,TRUE,,,M20210330-704,Active,Individual,0053m00000Bf84NAAR,0lp3m0000000001AAA,,,,100,Monthly,,Mail,2021-03-30T22:14:12.000Z,100,0,0
,FALSE,FALSE,0033m00002bIlzfAAC,0053m00000BfIYmAAN,2021-04-08T15:57:49.000Z,POS,4/8/21,,0lM3m000000003tEAA,FALSE,FALSE,,0053m00000BfIYmAAN,2021-04-08T15:57:50.000Z,,,TRUE,,,M20210408-10,Active,Individual,0053m00000BfIYmAAN,0lp3m0000000001AAA,,,,100,Monthly,,Mail,2021-04-08T15:57:50.000Z,100,0,0
,FALSE,FALSE,0033m00002bwIGyAAM,0053m00000BfM6IAAV,2021-04-14T19:47:07.000Z,POS,4/14/21,,0lM3m000000004mEAA,FALSE,FALSE,,0053m00000BfM6IAAV,2021-04-14T19:47:08.000Z,,,TRUE,,,M20210414-518,Active,Individual,0053m00000BfM6IAAV,0lp3m0000000001AAA,,,,100,Monthly,,Mail,2021-04-14T19:47:08.000Z,100,0,0
,FALSE,FALSE,0033m00002bx4vQAAQ,0053m00000BfOnEAAV,2021-04-19T10:17:47.000Z,POS,4/19/21,,0lM3m000000005LEAQ,FALSE,FALSE,,0053m00000BfOnEAAV,2021-04-19T10:17:48.000Z,,,TRUE,,,M20210419-704,Active,Individual,0053m00000BfOnEAAV,0lp3m0000000001AAA,,,,100,Monthly,,Mail,2021-04-19T10:17:48.000Z,100,0,0
,FALSE,FALSE,0033m00002SAe5kAAD,0053m00000Aky3yAAB,2021-04-20T20:43:55.000Z,POS,4/20/21,,0lM3m000000005pEAA,FALSE,FALSE,,0053m00000Aky3yAAB,2021-04-20T20:43:56.000Z,,,TRUE,,,M20210420-995,Active,Individual,0053m00000Aky3yAAB,0lp3m0000000001AAA,,,,100,Monthly,,Mail,2021-04-20T20:43:56.000Z,100,0,0
,FALSE,FALSE,0031N00001HQ75nQAD,0051N000004tuNeQAI,2021-04-21T19:47:46.000Z,POS,4/21/21,,0lM3m000000006dEAA,FALSE,FALSE,,005o0000001drZkAAI,2021-04-22T14:58:04.000Z,2021-04-22T14:44:43.000Z,2021-04-22T14:44:43.000Z,TRUE,,,M20210421-210,Active,Individual,0051N000004tuNeQAI,0lp3m0000000001AAA,,,,846,Monthly,,Mail,2021-04-22T14:58:04.000Z,846,0,0
,FALSE,FALSE,0031N00001ub9bKQAQ,0051N000006lZEGQA2,2021-04-13T15:51:35.000Z,POS,4/13/21,,0lM3m000000004IEAQ,FALSE,FALSE,,0051N000006lZEGQA2,2021-04-13T15:51:37.000Z,,,TRUE,,,M20210413-268,Active,Individual,0051N000006lZEGQA2,0lp3m0000000001AAA,,,,100,Monthly,,Mail,2021-04-13T15:51:37.000Z,100,0,0
